Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 34 (expression -> create_matrix ( expression ) .)
    EQUAL           reduce using rule 34 (expression -> create_matrix ( expression ) .)
    NOTEQUAL        reduce using rule 34 (expression -> create_matrix ( expression ) .)
    LESSEQUAL       reduce using rule 34 (expression -> create_matrix ( expression ) .)
    GREATEREQUAL    reduce using rule 34 (expression -> create_matrix ( expression ) .)
    ,               reduce using rule 34 (expression -> create_matrix ( expression ) .)
    ;               reduce using rule 34 (expression -> create_matrix ( expression ) .)
    )               reduce using rule 34 (expression -> create_matrix ( expression ) .)
    ]               reduce using rule 34 (expression -> create_matrix ( expression ) .)
    RANGE           reduce using rule 34 (expression -> create_matrix ( expression ) .)
    BREAK           reduce using rule 34 (expression -> create_matrix ( expression ) .)
    CONTINUE        reduce using rule 34 (expression -> create_matrix ( expression ) .)
    {               reduce using rule 34 (expression -> create_matrix ( expression ) .)
    WHILE           reduce using rule 34 (expression -> create_matrix ( expression ) .)
    FOR             reduce using rule 34 (expression -> create_matrix ( expression ) .)
    IF              reduce using rule 34 (expression -> create_matrix ( expression ) .)
    PRINT           reduce using rule 34 (expression -> create_matrix ( expression ) .)
    RETURN          reduce using rule 34 (expression -> create_matrix ( expression ) .)
    ID              reduce using rule 34 (expression -> create_matrix ( expression ) .)


state 118

    (61) vector -> [ variables ] .

    ,               reduce using rule 61 (vector -> [ variables ] .)
    ]               reduce using rule 61 (vector -> [ variables ] .)


state 119

    (63) variables -> expression , . variables
    (63) variables -> . expression , variables
    (64) variables -> . expression
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    expression                     shift and go to state 110
    variables                      shift and go to state 124
    create_matrix                  shift and go to state 37
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 120

    (59) vectors -> vector , vectors .

    ]               reduce using rule 59 (vectors -> vector , vectors .)


state 121

    (13) instruction_for -> FOR ID ASSIGN expression RANGE expression . instruction
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression
    (3) instruction -> . instruction_while
    (4) instruction -> . instruction_for
    (5) instruction -> . instruction_if
    (6) instruction -> . instruction_print ;
    (7) instruction -> . instruction_return ;
    (8) instruction -> . instruction_assign ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . { program }
    (12) instruction_while -> . WHILE ( expression ) instruction
    (13) instruction_for -> . FOR ID ASSIGN expression RANGE expression instruction
    (14) instruction_if -> . IF ( expression ) instruction
    (15) instruction_if -> . IF ( expression ) instruction ELSE instruction
    (16) instruction_print -> . PRINT printables
    (22) instruction_return -> . RETURN
    (23) instruction_return -> . RETURN expression
    (24) instruction_assign -> . assignable ASSIGN expression
    (25) instruction_assign -> . assignable ADDASSIGN expression
    (26) instruction_assign -> . assignable SUBASSIGN expression
    (27) instruction_assign -> . assignable MULASSIGN expression
    (28) instruction_assign -> . assignable DIVASSIGN expression
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    {               shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 17
    ID              shift and go to state 14

    instruction                    shift and go to state 125
    instruction_while              shift and go to state 3
    instruction_for                shift and go to state 4
    instruction_if                 shift and go to state 5
    instruction_print              shift and go to state 6
    instruction_return             shift and go to state 7
    instruction_assign             shift and go to state 8
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 122

    (58) matrix_element -> ID [ INTNUM , INTNUM ] .

    ASSIGN          reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ADDASSIGN       reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    SUBASSIGN       reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    MULASSIGN       reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DIVASSIGN       reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    TRANSPOSE       reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ADD             reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    SUB             reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    MUL             reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DIV             reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTADD          reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTSUB          reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTMUL          reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTDIV          reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    GREATERTHAN     reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    LESSTHAN        reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    EQUAL           reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    NOTEQUAL        reduce using rule 58 (matrix_element -> ID [ INTNUM , INTNUM ] .)
